1; Draft.Scratch_smt_check_7_8867; 2026-04-10 13:49:45.173;
bind: 563000,533000,559000,
cong: 180000,186000,
refl: 57000,64000,
trans: 379000,391000,385000,404000,
or_pos: 544000,489000,550000,
implies: 434000,
parsing: 1573000,
aci_simp: 2001000,2130000,
subproof: 2971000,
equiv_pos2: 300000,212000,159000,
reordering: 567000,481000,2873000,
resolution: 599000,644000,519000,591000,634000,446000,483000,550000,806000,885000,598000,636000,
contraction: 672000,
forall_inst: 1630000,1500000,893000,
implies_neg1: 325000,
implies_neg2: 499000,
__local_input: 192000,
__normalized_input: 3152000,3167000,2990000,2932000,3031000,3048000,
rare_rewrite_bool-impl-elim: 11982000,11919000,6714000,
rare_rewrite_bool-and-de-morgan: 11580000,10832000,

