1; Draft.Scratch_smt_check_7_19321; 2026-04-10 13:49:44.921;
bind: 470000,335000,
or_neg: 332000,233000,195000,184000,
or_pos: 256000,262000,233000,310000,
parsing: 1042000,
equiv_pos1: 46000,60000,
equiv_pos2: 217000,29000,127000,29000,
not_equiv1: 169000,
not_equiv2: 163000,
reordering: 412000,548000,255000,245000,276000,230000,231000,246000,
resolution: 426000,415000,452000,498000,475000,673000,471000,499000,731000,390000,243000,280000,386000,
forall_inst: 1012000,903000,
__normalized_input: 4481000,4445000,4335000,4499000,
rare_rewrite_bool-impl-elim: 12001000,6894000,

