1; Draft.Scratch_smt_check_7_26860; 2026-04-10 13:45:55.914;
bind: 494000,484000,506000,552000,
cong: 200000,94000,92000,78000,85000,220000,141000,118000,101000,103000,105000,100000,129000,107000,105000,80000,125000,197000,104000,83000,78000,82000,217000,150000,
refl: 75000,63000,
symm: 102000,
trans: 440000,284000,403000,221000,181000,143000,408000,288000,328000,222000,
or_pos: 452000,
implies: 409000,
parsing: 12917000,
aci_simp: 1996000,2102000,
subproof: 3016000,
equiv_pos2: 464000,73000,82000,229000,78000,390000,
reordering: 640000,
resolution: 426000,475000,486000,328000,348000,372000,347000,680000,744000,439000,487000,
contraction: 680000,
forall_inst: 1584000,
implies_neg1: 704000,
implies_neg2: 554000,
__local_input: 153000,
__normalized_input: 9173000,9001000,2169000,1252000,1115000,5082000,873000,846000,898000,
rare_rewrite_eq-symm: 128000,
rare_rewrite_bool-impl-elim: 12096000,13946000,
rare_rewrite_bool-and-de-morgan: 11917000,12131000,
rare_rewrite_bool-double-not-elim: 157000,162000,185000,

