1; Draft.Scratch_smt_check_7_4027; 2026-04-10 13:45:56.113;
and: 171000,195000,
bind: 393000,831000,765000,789000,234000,
cong: 110000,99000,84000,82000,79000,197000,216000,197000,787000,60000,54000,49000,69000,423000,593000,247000,246000,223000,349000,199000,223000,162000,343000,138000,134000,162000,155000,143000,141000,129000,128000,
refl: 132000,92000,87000,30000,37000,105000,53000,37000,81000,
trans: 331000,323000,341000,319000,329000,648000,647000,560000,780000,418000,438000,464000,389000,375000,366000,364000,339000,225000,251000,223000,172000,187000,410000,377000,374000,350000,323000,320000,
equiv1: 189000,
or_pos: 1133000,
parsing: 77284000,
aci_simp: 1977000,1861000,1356000,1196000,1307000,1185000,1149000,1164000,1299000,1124000,1193000,
equiv_pos2: 108000,156000,691000,
reordering: 2131000,
resolution: 4745000,391000,334000,510000,1265000,522000,
forall_inst: 2344000,
connective_def: 465000,258000,
__normalized_input: 9464000,1633000,2347000,941000,933000,927000,847000,852000,992000,844000,1254000,
rare_rewrite_bool-impl-elim: 7692000,
rare_rewrite_bool-and-de-morgan: 11815000,11875000,8146000,6816000,6627000,6657000,6716000,6890000,7010000,7038000,6661000,6447000,
rare_rewrite_bool-double-not-elim: 376000,122000,

