1; Draft.Scratch_smt_check_7_2911; 2026-04-10 13:45:56.155;
bind: 197000,258000,563000,
cong: 136000,49000,66000,59000,43000,132000,137000,206000,296000,184000,
refl: 29000,15000,17000,127000,86000,228000,
trans: 179000,187000,202000,189000,167000,183000,588000,430000,429000,265000,286000,
or_pos: 506000,408000,
implies: 235000,
parsing: 23979000,
aci_simp: 978000,2192000,2051000,
subproof: 2011000,
equiv_pos2: 270000,424000,80000,
reordering: 685000,455000,547000,
resolution: 147000,225000,285000,466000,297000,471000,618000,556000,474000,553000,336000,
contraction: 350000,
forall_inst: 1428000,1574000,1326000,
implies_neg1: 300000,
implies_neg2: 260000,
__local_input: 77000,
connective_def: 580000,
__normalized_input: 1592000,1675000,1081000,937000,917000,988000,938000,1310000,
rare_rewrite_bool-impl-elim: 12789000,
rare_rewrite_bool-and-de-morgan: 6042000,20243000,12745000,12325000,
rare_rewrite_bool-double-not-elim: 183000,

