1; Draft.Scratch_smt_check_7_30454; 2026-04-10 13:47:15.450;
bind: 291000,516000,498000,313000,282000,
cong: 146000,165000,291000,241000,260000,247000,162000,134000,180000,161000,143000,
refl: 45000,31000,35000,29000,104000,45000,
trans: 189000,210000,451000,418000,385000,373000,384000,326000,266000,231000,233000,225000,231000,196000,205000,
choice: 45000,88000,
or_neg: 194000,222000,257000,211000,215000,249000,214000,
or_pos: 430000,330000,
implies: 215000,
parsing: 19614000,
aci_simp: 1097000,1531000,1265000,1117000,1060000,1198000,1089000,
subproof: 1598000,
equiv_pos2: 171000,163000,383000,202000,161000,160000,
reordering: 299000,631000,294000,309000,
resolution: 300000,353000,285000,218000,247000,373000,399000,220000,340000,397000,448000,427000,348000,439000,378000,451000,320000,319000,
sko_forall: 2525000,
contraction: 376000,329000,338000,
forall_inst: 1119000,1000000,
implies_neg1: 535000,
implies_neg2: 279000,
__local_input: 14522000,
__normalized_input: 4318000,1578000,1399000,1293000,1414000,
rare_rewrite_bool-impl-elim: 6321000,7023000,6954000,6865000,
rare_rewrite_bool-and-de-morgan: 6140000,6654000,7142000,6280000,6421000,6252000,
rare_rewrite_bool-double-not-elim: 160000,138000,

