1; Draft.Scratch_smt_check_7_16117; 2026-04-10 13:47:15.342;
bind: 267000,200000,532000,433000,392000,
cong: 58000,143000,163000,284000,186000,228000,254000,
refl: 47000,
symm: 107000,102000,
false: 14000,
trans: 119000,151000,184000,389000,392000,
choice: 93000,
equiv2: 87000,167000,
or_neg: 207000,230000,181000,314000,
or_pos: 167000,241000,
not_not: 224000,
parsing: 8915000,
aci_simp: 1123000,2111000,
evaluate: 353000,
equiv_pos1: 187000,
equiv_pos2: 174000,203000,94000,431000,287000,69000,
reordering: 259000,180000,276000,757000,
resolution: 153000,159000,181000,204000,289000,301000,180000,301000,363000,186000,209000,264000,215000,193000,453000,12762000,379000,516000,353000,
sko_forall: 2837000,
contraction: 302000,
forall_inst: 806000,886000,1503000,
connective_def: 450000,
equiv_simplify: 172000,295000,
__normalized_input: 6181000,1467000,1297000,972000,1206000,
rare_rewrite_bool-impl-elim: 6431000,6175000,12260000,
rare_rewrite_bool-and-de-morgan: 6154000,
rare_rewrite_bool-double-not-elim: 159000,

