1; Draft.Scratch_smt_check_7_15365; 2026-04-10 13:47:14.397;
bind: 262000,296000,448000,471000,
cong: 139000,338000,216000,
refl: 34000,95000,97000,38000,55000,
trans: 152000,168000,203000,250000,287000,391000,
equiv1: 212000,
or_pos: 489000,
parsing: 7944000,
aci_simp: 1046000,1918000,
equiv_pos2: 161000,392000,
reordering: 712000,
resolution: 202000,239000,283000,254000,297000,
forall_inst: 1475000,
__normalized_input: 1815000,1278000,1023000,
rare_rewrite_bool-impl-elim: 5828000,19536000,11310000,
rare_rewrite_bool-and-de-morgan: 5886000,11404000,

