1; Draft.Scratch_smt_check_7_11153; 2026-04-10 13:47:14.416;
bind: 407000,374000,
cong: 165000,143000,85000,163000,133000,106000,
trans: 290000,321000,
implies: 229000,
parsing: 3029000,
subproof: 2043000,
equiv_pos2: 291000,65000,109000,288000,64000,104000,
reordering: 440000,395000,441000,
resolution: 362000,320000,334000,391000,357000,411000,399000,287000,319000,332000,442000,352000,
contraction: 312000,
forall_inst: 1477000,1377000,1151000,
implies_neg1: 269000,
implies_neg2: 240000,
__local_input: 100000,
connective_def: 357000,390000,
__normalized_input: 1415000,1069000,1077000,1142000,
rare_rewrite_bool-double-not-elim: 257000,239000,

