1; Draft.Scratch_smt_check_7_17390; 2026-04-10 13:47:14.882;
bind: 391000,362000,
cong: 160000,139000,160000,142000,
trans: 238000,236000,
implies: 222000,
parsing: 3357000,
subproof: 1973000,
equiv_pos2: 278000,74000,99000,278000,75000,109000,
reordering: 472000,297000,466000,
resolution: 252000,321000,281000,423000,297000,401000,407000,356000,338000,289000,508000,337000,
contraction: 294000,
forall_inst: 1351000,1260000,1178000,
implies_neg1: 315000,
implies_neg2: 222000,
__local_input: 90000,
connective_def: 335000,326000,
__normalized_input: 1066000,770000,923000,
rare_rewrite_bool-double-not-elim: 221000,186000,231000,195000,

