1; Draft.Scratch_smt_check_7_2154; 2026-04-10 13:47:15.037;
bind: 374000,
cong: 156000,155000,
trans: 279000,271000,
or_pos: 344000,
implies: 249000,
parsing: 2464000,
subproof: 2135000,
equiv_pos2: 158000,214000,160000,
reordering: 433000,
resolution: 306000,378000,332000,352000,471000,427000,456000,291000,458000,
contraction: 369000,
forall_inst: 1333000,1255000,
implies_neg1: 325000,
implies_neg2: 338000,
__local_input: 116000,
connective_def: 428000,403000,
__normalized_input: 1303000,948000,1179000,
rare_rewrite_bool-impl-elim: 11952000,
rare_rewrite_bool-double-not-elim: 272000,288000,

