1; Draft.Scratch_smt_check_7_20929; 2026-04-10 13:45:19.770;
bind: 484000,408000,
cong: 305000,188000,
or_pos: 352000,
implies: 318000,
parsing: 7500000,
subproof: 2766000,
equiv_pos2: 270000,70000,65000,263000,420000,
reordering: 308000,417000,
resolution: 328000,453000,349000,295000,358000,443000,538000,604000,334000,436000,
contraction: 599000,
forall_inst: 1290000,
implies_neg1: 466000,
implies_neg2: 392000,
__local_input: 89000,
__normalized_input: 1357000,1133000,705000,815000,
rare_rewrite_eq-symm: 190000,
rare_rewrite_bool-impl-elim: 12065000,11932000,
rare_rewrite_bool-double-not-elim: 167000,

