1; Draft.Scratch_smt_check_7_17511; 2026-04-10 13:45:20.063;
bind: 589000,1009000,
cong: 218000,134000,400000,202000,770000,434000,
refl: 65000,378000,113000,397000,
trans: 615000,279000,328000,184000,193000,743000,530000,544000,325000,326000,
or_pos: 579000,
implies: 664000,
parsing: 36464000,
aci_simp: 1174000,1017000,2248000,1854000,
subproof: 3822000,
equiv_pos2: 62000,56000,809000,832000,1179000,
reordering: 252000,876000,
resolution: 253000,192000,170000,364000,390000,757000,1023000,1141000,652000,605000,
contraction: 1158000,
forall_inst: 1722000,
implies_neg1: 997000,
implies_neg2: 875000,
__local_input: 212000,
__normalized_input: 2469000,1439000,5044000,878000,668000,886000,
rare_rewrite_eq-symm: 312000,
rare_rewrite_bool-impl-elim: 11670000,11687000,
rare_rewrite_bool-and-de-morgan: 5808000,19633000,10859000,11027000,
rare_rewrite_bool-double-not-elim: 113000,

