1; Draft.Scratch_smt_check_7_18218; 2026-04-10 13:45:20.210;
bind: 612000,1264000,
cong: 225000,136000,398000,260000,802000,426000,
refl: 62000,393000,127000,401000,
trans: 426000,292000,311000,202000,234000,877000,684000,680000,403000,387000,
or_pos: 604000,
implies: 714000,
parsing: 48182000,
aci_simp: 1219000,1013000,3123000,2076000,
subproof: 4462000,
equiv_pos2: 60000,56000,764000,812000,1254000,
reordering: 250000,1000000,
resolution: 262000,195000,178000,398000,373000,832000,1186000,1270000,759000,765000,
contraction: 1178000,
forall_inst: 1753000,
implies_neg1: 1090000,
implies_neg2: 967000,
__local_input: 222000,
__normalized_input: 5095000,1559000,4585000,939000,781000,893000,
rare_rewrite_eq-symm: 327000,
rare_rewrite_bool-impl-elim: 12474000,23674000,
rare_rewrite_bool-and-de-morgan: 6076000,18285000,12422000,12545000,
rare_rewrite_bool-double-not-elim: 109000,

