1; Draft.Scratch_smt_check_7_2325; 2026-04-10 13:45:19.761;
and: 124000,146000,
cong: 487000,1157000,89000,476000,408000,368000,338000,284000,261000,278000,231000,
refl: 33000,42000,46000,
trans: 791000,825000,960000,933000,863000,801000,665000,626000,563000,518000,
parsing: 4341000,
aci_simp: 2348000,2771000,2681000,2544000,2560000,2344000,2267000,2121000,2061000,2039000,
not_symm: 125000,
and_intro: 463000,
equiv_pos2: 608000,
resolution: 263000,627000,
__normalized_input: 1329000,1483000,1362000,1344000,1272000,1411000,1272000,1053000,2084000,
rare_rewrite_eq-refl: 155000,190000,
rare_rewrite_eq-symm: 151000,

