1; Draft.Scratch_smt_check_7_31460; 2026-04-10 13:44:41.150;
bind: 192000,183000,330000,304000,
cong: 112000,161000,88000,112000,242000,84000,219000,67000,91000,241000,112000,115000,176000,294000,191000,233000,148000,178000,262000,129000,414000,112000,178000,395000,
ite1: 102000,
refl: 24000,24000,29000,35000,91000,103000,37000,32000,35000,36000,39000,85000,114000,103000,115000,
true: 36000,
trans: 140000,99000,178000,90000,134000,94000,230000,214000,228000,166000,228000,159000,249000,239000,
equiv1: 328000,359000,231000,
equiv2: 172000,149000,
or_neg: 348000,394000,352000,
and_neg: 348000,
and_pos: 260000,221000,
implies: 132000,250000,245000,
not_not: 162000,
parsing: 13105000,
subproof: 1068000,2196000,2181000,
poly_simp: 1914000,1813000,1896000,1766000,5381000,3354000,3220000,3332000,5310000,
equiv_pos2: 118000,120000,239000,56000,453000,270000,225000,491000,831000,
reordering: 611000,
resolution: 159000,162000,258000,259000,305000,295000,170000,275000,168000,231000,252000,286000,372000,698000,806000,632000,528000,520000,792000,284000,219000,287000,301000,459000,445000,545000,540000,277000,440000,374000,
contraction: 216000,657000,422000,421000,405000,
forall_inst: 679000,1295000,
implies_neg1: 201000,380000,387000,
implies_neg2: 190000,350000,346000,
__local_input: 43000,98000,51000,35000,
poly_simp_rel: 1094000,994000,997000,1025000,1943000,1964000,1951000,1837000,1947000,
equiv_simplify: 472000,285000,471000,364000,
__normalized_input: 1034000,835000,889000,
rare_rewrite_ite-eq: 18024000,
rare_rewrite_eq-refl: 236000,200000,
rare_rewrite_ite-not-cond: 6004000,6397000,11963000,11993000,
rare_rewrite_arith-elim-lt: 5941000,6097000,6291000,11782000,11313000,
rare_rewrite_bool-double-not-elim: 143000,

