1; Draft.Scratch_smt_check_7_23040; 2026-04-10 13:50:55.537;
and: 181000,
bind: 297000,456000,423000,375000,405000,461000,449000,556000,520000,505000,663000,
cong: 303000,84000,89000,74000,64000,116000,92000,266000,149000,272000,148000,109000,139000,95000,265000,219000,170000,112000,219000,188000,177000,183000,149000,93000,154000,66000,91000,117000,
refl: 20000,24000,47000,492000,43000,122000,126000,62000,44000,29000,
symm: 386000,449000,351000,476000,275000,295000,
false: 14000,
trans: 243000,239000,234000,252000,7789000,522000,365000,399000,427000,309000,457000,373000,467000,420000,572000,427000,276000,
equiv1: 454000,
equiv2: 231000,585000,629000,
or_pos: 485000,579000,732000,
implies: 345000,314000,
not_not: 458000,
parsing: 8187000,
aci_simp: 1863000,2166000,
evaluate: 440000,494000,
onepoint: 1865000,
qnt_join: 459000,
subproof: 1328000,1649000,
equiv_pos2: 379000,141000,73000,213000,213000,395000,296000,227000,357000,225000,69000,
reordering: 402000,491000,771000,1181000,1190000,
resolution: 160000,207000,249000,266000,285000,432000,514000,487000,340000,227000,222000,244000,261000,369000,265000,301000,384000,420000,488000,504000,301000,381000,218000,260000,356000,464000,587000,710000,617000,746000,748000,
contraction: 494000,534000,
forall_inst: 1006000,915000,927000,1435000,1858000,
implies_neg1: 436000,432000,
implies_neg2: 488000,430000,
__local_input: 117000,190000,
qnt_rm_unused: 577000,1946000,
equiv_simplify: 316000,622000,739000,746000,
__normalized_input: 42948000,15660000,8578000,7084000,4040000,2800000,2557000,2277000,2320000,2206000,2233000,2390000,
miniscope_distribute: 851000,
rare_rewrite_eq-refl: 264000,
rare_rewrite_eq-symm: 404000,299000,277000,276000,
rare_rewrite_or-not-refl: 11897000,
rare_rewrite_bool-impl-elim: 6766000,6702000,12749000,12078000,
rare_rewrite_bool-or-de-morgan: 11694000,
rare_rewrite_bool-or-and-distrib: 12135000,

