1; Draft.Scratch_smt_check_7_20196; 2026-04-10 13:44:30.744;
and: 108000,146000,
bind: 220000,214000,
cong: 140000,179000,103000,177000,111000,123000,109000,239000,204000,103000,62000,131000,98000,
refl: 3983000,27000,
symm: 108000,210000,105000,
false: 18000,
trans: 167000,193000,
equiv2: 310000,297000,
implies: 229000,
not_not: 220000,
parsing: 5530000,
evaluate: 370000,
equiv_pos2: 233000,137000,93000,245000,62000,
reordering: 374000,
resolution: 154000,226000,247000,355000,373000,230000,332000,298000,296000,300000,446000,
forall_inst: 1282000,
equiv_simplify: 406000,410000,
__normalized_input: 1543000,1214000,1082000,805000,1106000,
rare_rewrite_eq-symm: 160000,

