1; Draft.Scratch_smt_check_7_11868; 2026-04-10 13:44:31.301;
bind: 267000,299000,
cong: 96000,129000,93000,169000,212000,3338000,
refl: 39000,43000,
trans: 370000,172000,
parsing: 1583000,
evaluate: 318000,
subproof: 2409000,
equiv_pos2: 184000,187000,308000,
resolution: 179000,323000,555000,428000,439000,282000,381000,
contraction: 367000,
forall_inst: 1227000,
implies_neg1: 337000,
implies_neg2: 273000,
__local_input: 77000,
__normalized_input: 1162000,863000,
rare_rewrite_eq-refl: 129000,
rare_rewrite_bool-impl-false1: 19814000,

