1; Draft.Scratch_smt_check_7_18882; 2026-04-10 13:44:30.928;
and: 116000,114000,
cong: 116000,108000,135000,104000,111000,274000,104000,74000,82000,179000,95000,101000,222000,326000,112000,105000,140000,71000,111000,135000,283000,99000,132000,372000,
ite1: 181000,
refl: 28000,35000,42000,77000,68000,26000,74000,94000,109000,
symm: 239000,
true: 85000,
trans: 226000,238000,215000,216000,228000,
equiv1: 346000,357000,290000,
equiv2: 337000,267000,
or_neg: 348000,376000,372000,
and_neg: 363000,
and_pos: 315000,273000,
implies: 319000,327000,397000,
not_not: 196000,
parsing: 24796000,
subproof: 2125000,2176000,2111000,
equiv_pos2: 111000,502000,64000,348000,349000,135000,497000,417000,
reordering: 730000,
resolution: 291000,344000,287000,496000,571000,540000,313000,247000,311000,427000,409000,383000,337000,691000,834000,597000,532000,610000,815000,365000,250000,350000,341000,283000,447000,601000,527000,339000,367000,
contraction: 575000,769000,508000,531000,560000,
forall_inst: 1433000,1391000,
implies_neg1: 490000,451000,478000,
implies_neg2: 455000,406000,436000,
__local_input: 106000,102000,49000,82000,
equiv_simplify: 571000,324000,507000,412000,
__normalized_input: 2354000,1520000,765000,928000,
rare_rewrite_ite-eq: 12166000,
rare_rewrite_eq-refl: 206000,223000,
rare_rewrite_eq-symm: 187000,238000,295000,192000,
rare_rewrite_bool-double-not-elim: 229000,

