1; Draft.Scratch_smt_check_7_13269; 2026-04-10 13:44:31.230;
bind: 655000,700000,
cong: 105000,98000,130000,110000,222000,111000,123000,73000,150000,101000,224000,110000,123000,75000,152000,93000,492000,183000,162000,
refl: 26000,23000,38000,27000,35000,63000,
symm: 85000,92000,95000,
and_pos: 186000,
implies: 429000,
parsing: 13905000,
subproof: 2158000,
equiv_pos2: 111000,102000,512000,486000,718000,147000,
reordering: 304000,554000,
resolution: 267000,274000,266000,345000,359000,468000,561000,709000,612000,293000,512000,
contraction: 745000,
forall_inst: 1437000,
implies_neg1: 655000,
implies_neg2: 580000,
__local_input: 168000,
__normalized_input: 2391000,836000,707000,681000,882000,
rare_rewrite_eq-symm: 120000,

