1; Draft.Scratch_smt_check_7_22950; 2026-04-10 13:44:31.844;
and: 112000,112000,
bind: 193000,218000,
cong: 138000,108000,192000,102000,106000,75000,127000,165000,135000,88000,98000,76000,
refl: 38000,26000,
symm: 142000,201000,82000,82000,
false: 31000,
trans: 163000,216000,
equiv2: 174000,240000,
not_not: 207000,
parsing: 5714000,
evaluate: 276000,
equiv_pos2: 90000,134000,49000,166000,58000,
resolution: 231000,238000,227000,293000,221000,304000,272000,389000,264000,351000,
forall_inst: 3317000,
equiv_simplify: 303000,510000,
__normalized_input: 1926000,972000,883000,1029000,
rare_rewrite_eq-symm: 151000,

