1; Draft.Scratch_smt_check_7_26179; 2026-04-10 13:44:31.419;
and: 110000,118000,
bind: 273000,375000,429000,421000,397000,269000,
cong: 103000,164000,179000,166000,115000,83000,94000,186000,168000,91000,73000,67000,171000,105000,113000,165000,104000,112000,305000,127000,103000,108000,
refl: 27000,27000,67000,43000,40000,
symm: 77000,91000,
trans: 259000,337000,345000,
equiv1: 296000,
equiv2: 268000,
or_pos: 281000,
implies: 262000,281000,
not_not: 222000,
parsing: 17609000,
subproof: 2753000,1929000,
equiv_pos2: 366000,204000,292000,276000,411000,94000,208000,
reordering: 366000,
resolution: 239000,311000,267000,266000,365000,349000,268000,339000,382000,457000,518000,528000,318000,413000,270000,495000,426000,280000,344000,
contraction: 448000,410000,
forall_inst: 1340000,1235000,
implies_neg1: 391000,401000,
implies_neg2: 339000,359000,
__local_input: 87000,71000,
equiv_simplify: 432000,484000,
__normalized_input: 2124000,5853000,891000,688000,968000,
rare_rewrite_eq-symm: 109000,
rare_rewrite_bool-impl-elim: 11428000,11024000,

