1; Draft.Scratch_smt_check_7_15938; 2026-04-10 13:44:31.226;
and: 126000,128000,
cong: 159000,223000,165000,103000,143000,78000,176000,163000,219000,158000,128000,194000,152000,98000,137000,82000,111000,529000,
refl: 43000,46000,37000,32000,41000,40000,34000,31000,93000,77000,
symm: 130000,
trans: 236000,237000,225000,
equiv1: 266000,
equiv2: 309000,
or_neg: 402000,408000,421000,382000,
and_neg: 452000,
and_pos: 333000,440000,352000,
implies: 428000,
not_not: 308000,
parsing: 10031000,
subproof: 2314000,
equiv_pos2: 231000,113000,208000,101000,563000,
reordering: 666000,4264000,
resolution: 343000,510000,360000,1020000,2937000,824000,653000,579000,1218000,293000,287000,425000,414000,342000,
contraction: 1118000,611000,662000,
implies_neg1: 615000,
implies_neg2: 512000,
__local_input: 31000,57000,73000,
equiv_simplify: 506000,428000,
__normalized_input: 1422000,1107000,870000,858000,1116000,
rare_rewrite_eq-symm: 268000,245000,
rare_rewrite_bool-double-not-elim: 354000,

