1; Draft.Scratch_smt_check_7_13986; 2026-04-10 13:44:31.506;
and: 113000,118000,
cong: 162000,213000,158000,96000,132000,67000,108000,164000,250000,158000,100000,199000,141000,87000,136000,104000,99000,498000,
refl: 49000,42000,32000,29000,42000,40000,34000,25000,88000,71000,
symm: 119000,
trans: 215000,230000,198000,
equiv1: 258000,
equiv2: 305000,
or_neg: 407000,383000,391000,375000,
and_neg: 449000,
and_pos: 366000,381000,348000,
implies: 470000,
not_not: 240000,
parsing: 6562000,
subproof: 2188000,
equiv_pos2: 286000,104000,193000,100000,519000,
reordering: 619000,1159000,
resolution: 329000,458000,276000,910000,2708000,798000,594000,534000,1237000,279000,293000,389000,392000,312000,
contraction: 1032000,681000,637000,
implies_neg1: 606000,
implies_neg2: 516000,
__local_input: 33000,60000,39000,
equiv_simplify: 437000,404000,
__normalized_input: 1249000,1043000,854000,825000,1124000,
rare_rewrite_eq-symm: 174000,173000,
rare_rewrite_bool-double-not-elim: 323000,

