1; Draft.Scratch_smt_check_7_18316; 2026-04-10 13:44:31.333;
and: 133000,
bind: 197000,209000,
cong: 155000,161000,96000,169000,124000,112000,121000,240000,169000,103000,64000,146000,94000,
refl: 34000,26000,
symm: 100000,205000,80000,
false: 20000,
trans: 273000,201000,
equiv2: 284000,250000,
implies: 271000,
not_not: 199000,
parsing: 2005000,
evaluate: 293000,
equiv_pos2: 149000,191000,94000,233000,118000,
reordering: 395000,
resolution: 159000,255000,243000,345000,357000,259000,296000,252000,241000,294000,416000,
forall_inst: 1151000,
equiv_simplify: 362000,421000,
__normalized_input: 1623000,1095000,896000,802000,4394000,
rare_rewrite_eq-symm: 143000,

