1; Draft.Scratch_smt_check_7_547; 2026-04-10 13:44:30.550;
bind: 647000,662000,
cong: 276000,246000,484000,247000,
refl: 55000,58000,
trans: 320000,366000,354000,365000,
or_pos: 403000,
implies: 422000,
parsing: 11437000,
aci_simp: 2087000,2156000,
subproof: 5878000,
equiv_pos2: 484000,501000,774000,
reordering: 567000,
resolution: 432000,526000,427000,277000,583000,802000,969000,512000,508000,
contraction: 736000,
forall_inst: 1262000,1641000,
implies_neg1: 742000,
implies_neg2: 658000,
__local_input: 221000,
__normalized_input: 1894000,1354000,713000,860000,
rare_rewrite_eq-symm: 174000,
rare_rewrite_bool-impl-elim: 11633000,26507000,
rare_rewrite_bool-and-de-morgan: 11556000,23838000,

