1; Draft.Scratch_smt_check_7_22089; 2026-04-10 13:44:31.325;
cong: 176000,3296000,277000,
refl: 50000,
symm: 203000,
false: 18000,
trans: 170000,
equiv2: 211000,262000,
implies: 204000,188000,
not_not: 201000,
parsing: 11672000,
evaluate: 317000,
subproof: 1996000,
equiv_pos2: 364000,73000,78000,
reordering: 3504000,305000,
resolution: 160000,332000,328000,434000,258000,285000,291000,241000,263000,440000,522000,457000,315000,
contraction: 369000,
forall_inst: 1251000,4417000,
implies_neg1: 274000,
implies_neg2: 295000,
__local_input: 65000,
equiv_simplify: 383000,390000,
__normalized_input: 5309000,1773000,1032000,737000,1004000,
rare_rewrite_eq-symm: 189000,

