1; Draft.Scratch_smt_check_7_13195; 2026-04-10 13:44:31.087;
cong: 412000,
and_pos: 121000,120000,
implies: 288000,
not_and: 221000,
parsing: 5277000,
subproof: 1958000,
equiv_pos1: 103000,
equiv_pos2: 479000,
reordering: 226000,345000,208000,
resolution: 200000,200000,206000,256000,252000,540000,534000,491000,308000,
contraction: 514000,
forall_inst: 1366000,
implies_neg1: 449000,
implies_neg2: 396000,
__local_input: 100000,
__normalized_input: 2120000,700000,825000,
rare_rewrite_eq-symm: 220000,

