1; Draft.Scratch_smt_check_7_6946; 2026-04-10 13:44:31.113;
and: 115000,117000,
bind: 241000,205000,
cong: 130000,133000,145000,102000,118000,90000,126000,161000,4113000,71000,96000,82000,
refl: 42000,26000,
symm: 130000,188000,80000,85000,
false: 19000,
trans: 156000,208000,
equiv2: 175000,239000,
not_not: 223000,
parsing: 1774000,
evaluate: 323000,
equiv_pos2: 93000,156000,70000,146000,73000,
resolution: 171000,317000,285000,297000,259000,380000,256000,382000,277000,354000,
forall_inst: 3604000,
equiv_simplify: 369000,397000,
__normalized_input: 6336000,895000,812000,1008000,
rare_rewrite_eq-symm: 174000,

