1; Draft.Scratch_smt_check_7_4903; 2026-04-10 13:44:30.789;
and: 135000,
cong: 135000,183000,89000,103000,329000,280000,109000,137000,113000,113000,116000,
ite2: 205000,
refl: 45000,4532000,37000,
symm: 184000,164000,
true: 66000,
false: 20000,
trans: 130000,160000,225000,
equiv1: 395000,
equiv2: 305000,188000,216000,
implies: 306000,
not_not: 235000,
parsing: 6720000,
evaluate: 278000,
subproof: 2130000,
equiv_pos2: 54000,323000,341000,500000,128000,52000,
resolution: 165000,233000,311000,267000,248000,400000,411000,358000,267000,434000,593000,533000,312000,324000,243000,438000,350000,
contraction: 528000,
forall_inst: 1369000,
implies_neg1: 468000,
implies_neg2: 444000,
__local_input: 131000,
equiv_simplify: 480000,339000,396000,
__normalized_input: 1637000,1046000,775000,1023000,
rare_rewrite_ite-eq: 11474000,
rare_rewrite_eq-refl: 242000,
rare_rewrite_eq-symm: 226000,260000,

