1; Draft.Scratch_smt_check_7_20028; 2026-04-10 13:44:30.867;
and: 110000,113000,
cong: 101000,102000,137000,78000,108000,273000,102000,69000,77000,204000,88000,104000,132000,325000,110000,99000,125000,73000,116000,143000,356000,104000,177000,396000,
ite1: 178000,
refl: 29000,30000,44000,74000,32000,27000,82000,103000,118000,
symm: 187000,
true: 72000,
trans: 215000,220000,212000,230000,260000,
equiv1: 380000,412000,286000,
equiv2: 301000,186000,
or_neg: 329000,359000,331000,
and_neg: 3362000,
and_pos: 296000,291000,
implies: 334000,347000,319000,
not_not: 196000,
parsing: 8133000,
subproof: 2034000,2139000,2093000,
equiv_pos2: 112000,506000,61000,328000,363000,111000,531000,474000,
reordering: 695000,
resolution: 282000,320000,267000,442000,724000,495000,286000,269000,300000,423000,374000,382000,303000,681000,932000,609000,535000,523000,759000,283000,301000,335000,340000,311000,569000,595000,544000,350000,366000,
contraction: 544000,732000,476000,566000,554000,
forall_inst: 1339000,1556000,
implies_neg1: 465000,476000,496000,
implies_neg2: 454000,443000,428000,
__local_input: 100000,103000,53000,52000,
equiv_simplify: 488000,349000,491000,515000,
__normalized_input: 2480000,3498000,729000,963000,
rare_rewrite_ite-eq: 11932000,
rare_rewrite_eq-refl: 235000,225000,
rare_rewrite_eq-symm: 180000,259000,421000,181000,
rare_rewrite_bool-double-not-elim: 250000,

