1; Draft.Scratch_smt_check_7_5762; 2026-04-10 13:44:31.186;
bind: 760000,
cong: 295000,228000,122000,100000,157000,112000,140000,162000,242000,139000,102000,128000,219000,
refl: 23000,35000,297000,31000,57000,55000,
symm: 134000,
trans: 600000,391000,
or_neg: 270000,283000,249000,
and_pos: 221000,209000,208000,
not_and: 298000,
parsing: 15311000,
aci_simp: 2103000,
equiv_pos2: 584000,120000,170000,325000,249000,
reordering: 333000,345000,678000,335000,
resolution: 264000,238000,275000,202000,305000,357000,538000,364000,694000,544000,501000,
contraction: 513000,
forall_inst: 1695000,
__normalized_input: 3125000,4040000,781000,792000,1100000,
rare_rewrite_bool-double-not-elim: 210000,

