1; Draft.Scratch_smt_check_7_32138; 2026-04-10 13:44:31.402;
and: 146000,118000,
cong: 110000,139000,125000,69000,136000,262000,124000,80000,77000,200000,96000,156000,133000,320000,106000,99000,128000,102000,118000,137000,303000,168000,168000,367000,
ite1: 169000,
refl: 26000,38000,45000,93000,33000,26000,78000,88000,125000,
symm: 202000,
true: 72000,
trans: 215000,234000,226000,209000,230000,
equiv1: 329000,378000,247000,
equiv2: 332000,182000,
or_neg: 328000,360000,337000,
and_neg: 389000,
and_pos: 307000,328000,
implies: 361000,364000,345000,
not_not: 188000,
parsing: 13403000,
subproof: 2089000,2248000,4124000,
equiv_pos2: 109000,512000,63000,369000,326000,114000,517000,427000,
reordering: 758000,
resolution: 290000,348000,266000,432000,593000,500000,303000,248000,305000,426000,379000,357000,351000,692000,784000,634000,547000,537000,837000,408000,299000,379000,3569000,315000,533000,612000,574000,446000,358000,
contraction: 525000,680000,574000,553000,594000,
forall_inst: 1416000,1432000,
implies_neg1: 547000,450000,466000,
implies_neg2: 460000,414000,502000,
__local_input: 99000,102000,48000,50000,
equiv_simplify: 497000,404000,3671000,417000,
__normalized_input: 2659000,5875000,1061000,1010000,
rare_rewrite_ite-eq: 12128000,
rare_rewrite_eq-refl: 204000,253000,
rare_rewrite_eq-symm: 202000,227000,268000,212000,
rare_rewrite_bool-double-not-elim: 280000,

