1; Draft.Scratch_smt_check_7_7073; 2026-04-10 13:44:31.040;
and: 110000,
cong: 83000,185000,91000,111000,366000,285000,117000,133000,120000,112000,113000,
ite2: 193000,
refl: 44000,76000,36000,
symm: 179000,170000,
true: 74000,
false: 17000,
trans: 131000,172000,252000,
equiv1: 366000,
equiv2: 330000,204000,207000,
implies: 314000,
not_not: 247000,
parsing: 11658000,
evaluate: 335000,
subproof: 2207000,
equiv_pos2: 63000,334000,357000,488000,122000,55000,
resolution: 173000,226000,274000,282000,265000,445000,430000,427000,275000,438000,588000,517000,332000,345000,294000,411000,386000,
contraction: 509000,
forall_inst: 1389000,
implies_neg1: 481000,
implies_neg2: 453000,
__local_input: 101000,
equiv_simplify: 502000,408000,440000,
__normalized_input: 1807000,1224000,928000,1082000,
rare_rewrite_ite-eq: 12150000,
rare_rewrite_eq-refl: 252000,
rare_rewrite_eq-symm: 247000,264000,

