1; Draft.Scratch_smt_check_7_7780; 2026-04-10 13:44:30.756;
and: 269000,
cong: 75000,178000,90000,100000,322000,307000,101000,211000,120000,136000,117000,
ite2: 173000,
refl: 41000,77000,39000,
symm: 186000,160000,
true: 69000,
false: 17000,
trans: 145000,178000,225000,
equiv1: 334000,
equiv2: 313000,205000,253000,
implies: 382000,
not_not: 211000,
parsing: 11720000,
evaluate: 334000,
subproof: 2090000,
equiv_pos2: 54000,348000,331000,512000,127000,69000,
resolution: 159000,313000,243000,253000,301000,440000,396000,399000,332000,471000,697000,590000,347000,343000,284000,357000,394000,
contraction: 588000,
forall_inst: 1358000,
implies_neg1: 460000,
implies_neg2: 471000,
__local_input: 132000,
equiv_simplify: 475000,382000,358000,
__normalized_input: 1655000,1172000,854000,1152000,
rare_rewrite_ite-eq: 25309000,
rare_rewrite_eq-refl: 228000,
rare_rewrite_eq-symm: 275000,284000,

