1; Draft.Scratch_smt_check_7_14089; 2026-04-10 13:44:30.150;
and: 152000,
cong: 86000,187000,118000,120000,373000,297000,107000,134000,171000,112000,123000,
ite2: 221000,
refl: 49000,75000,38000,
symm: 187000,166000,
true: 83000,
false: 20000,
trans: 137000,168000,229000,
equiv1: 423000,
equiv2: 352000,198000,237000,
implies: 326000,
not_not: 223000,
parsing: 9998000,
evaluate: 321000,
subproof: 2447000,
equiv_pos2: 59000,352000,400000,543000,130000,55000,
resolution: 168000,236000,277000,279000,268000,431000,444000,412000,330000,510000,654000,612000,366000,360000,350000,444000,406000,
contraction: 590000,
forall_inst: 1548000,
implies_neg1: 495000,
implies_neg2: 513000,
__local_input: 118000,
equiv_simplify: 596000,351000,364000,
__normalized_input: 1839000,1146000,935000,1163000,
rare_rewrite_ite-eq: 26252000,
rare_rewrite_eq-refl: 234000,
rare_rewrite_eq-symm: 238000,278000,

