1; Draft.Scratch_smt_check_7_14940; 2026-04-10 13:44:31.538;
and: 116000,116000,
cong: 164000,196000,156000,90000,146000,67000,100000,183000,199000,157000,96000,196000,150000,86000,307000,74000,122000,515000,
refl: 44000,78000,30000,28000,45000,42000,33000,30000,94000,71000,
symm: 125000,
trans: 197000,239000,208000,
equiv1: 326000,
equiv2: 350000,
or_neg: 367000,351000,403000,383000,
and_neg: 438000,
and_pos: 345000,386000,328000,
implies: 397000,
not_not: 237000,
parsing: 7190000,
subproof: 2177000,
equiv_pos2: 188000,104000,191000,98000,504000,
reordering: 633000,1166000,
resolution: 344000,367000,305000,947000,2756000,789000,705000,538000,1149000,260000,290000,394000,407000,316000,
contraction: 1015000,586000,659000,
implies_neg1: 615000,
implies_neg2: 510000,
__local_input: 30000,81000,37000,
equiv_simplify: 454000,400000,
__normalized_input: 1311000,1029000,949000,850000,996000,
rare_rewrite_eq-symm: 223000,208000,
rare_rewrite_bool-double-not-elim: 308000,

