1; Draft.Scratch_smt_check_7_30050; 2026-04-10 13:44:31.146;
cong: 182000,100000,300000,
refl: 53000,
symm: 214000,
false: 21000,
trans: 188000,
equiv2: 216000,254000,
implies: 239000,203000,
not_not: 204000,
parsing: 1797000,
evaluate: 353000,
subproof: 2124000,
equiv_pos2: 451000,84000,65000,
reordering: 346000,359000,
resolution: 194000,247000,313000,342000,331000,242000,241000,287000,263000,576000,509000,547000,367000,
contraction: 395000,
forall_inst: 1354000,4816000,
implies_neg1: 341000,
implies_neg2: 313000,
__local_input: 75000,
equiv_simplify: 362000,415000,
__normalized_input: 7943000,1589000,1068000,776000,986000,
rare_rewrite_eq-symm: 247000,

