1; Draft.Scratch_smt_check_7_24386; 2026-04-10 13:44:31.759;
bind: 610000,526000,646000,
cong: 273000,252000,
refl: 51000,65000,
trans: 300000,325000,309000,367000,
or_pos: 341000,328000,382000,
implies: 418000,
parsing: 27175000,
aci_simp: 1968000,2085000,
subproof: 3275000,
equiv_pos2: 476000,366000,458000,
reordering: 406000,435000,535000,
resolution: 427000,461000,406000,287000,337000,270000,356000,441000,733000,766000,460000,508000,
contraction: 704000,
forall_inst: 1391000,1388000,1524000,
implies_neg1: 645000,
implies_neg2: 509000,
__local_input: 149000,
__normalized_input: 3130000,3179000,910000,845000,859000,
rare_rewrite_bool-impl-elim: 11317000,11598000,19487000,
rare_rewrite_bool-and-de-morgan: 10965000,24110000,

