1; Draft.Scratch_smt_check_7_25537; 2026-04-10 13:44:30.962;
and: 168000,169000,
bind: 194000,3537000,
cong: 131000,139000,158000,112000,90000,279000,132000,64000,115000,
symm: 104000,204000,89000,
false: 19000,
trans: 206000,186000,
equiv2: 355000,380000,
implies: 262000,
not_not: 236000,
parsing: 10754000,
evaluate: 291000,
equiv_pos2: 171000,133000,100000,344000,55000,
reordering: 354000,
resolution: 161000,381000,247000,350000,371000,221000,350000,248000,283000,310000,419000,
forall_inst: 1200000,
equiv_simplify: 394000,417000,
__normalized_input: 1722000,1176000,985000,807000,3024000,
rare_rewrite_eq-symm: 143000,

