1; Draft.Scratch_smt_check_7_16962; 2026-04-10 13:44:31.220;
cong: 159000,97000,256000,
refl: 46000,
symm: 190000,
false: 20000,
trans: 169000,
equiv2: 214000,237000,
implies: 198000,191000,
not_not: 196000,
parsing: 9698000,
evaluate: 305000,
subproof: 1998000,
equiv_pos2: 306000,75000,63000,
reordering: 304000,378000,
resolution: 163000,224000,258000,350000,237000,272000,237000,245000,251000,389000,433000,413000,314000,
contraction: 377000,
forall_inst: 1428000,1195000,
implies_neg1: 297000,
implies_neg2: 270000,
__local_input: 70000,
equiv_simplify: 374000,411000,
__normalized_input: 1656000,2104000,2006000,696000,965000,
rare_rewrite_eq-symm: 247000,

