1; Draft.Scratch_smt_check_7_10685; 2026-04-10 13:44:31.620;
and: 118000,116000,
cong: 159000,214000,155000,96000,138000,77000,105000,167000,201000,152000,95000,219000,150000,93000,125000,68000,104000,538000,
refl: 45000,44000,51000,29000,751000,43000,34000,28000,90000,80000,
symm: 126000,
trans: 225000,230000,255000,
equiv1: 273000,
equiv2: 325000,
or_neg: 366000,385000,401000,1843000,
and_neg: 451000,
and_pos: 331000,385000,344000,
implies: 487000,
not_not: 239000,
parsing: 3048000,
subproof: 6166000,
equiv_pos2: 251000,104000,187000,102000,522000,
reordering: 645000,1129000,
resolution: 316000,384000,276000,878000,2709000,781000,609000,498000,1215000,283000,273000,411000,384000,317000,
contraction: 1057000,587000,624000,
implies_neg1: 594000,
implies_neg2: 496000,
__local_input: 36000,63000,36000,
equiv_simplify: 438000,412000,
__normalized_input: 1400000,1165000,4425000,920000,1149000,
rare_rewrite_eq-symm: 188000,180000,
rare_rewrite_bool-double-not-elim: 355000,

