1; Draft.Scratch_smt_check_7_1558; 2026-04-10 13:44:31.025;
and: 144000,
bind: 183000,
cong: 510000,219000,201000,127000,116000,93000,64000,460000,138000,61000,95000,49000,55000,186000,93000,113000,90000,48000,40000,70000,147000,63000,95000,148000,66000,182000,161000,322000,106000,135000,94000,257000,109000,161000,205000,166000,88000,81000,143000,159000,201000,153000,84000,73000,117000,279000,110000,160000,287000,198000,891000,192000,87000,102000,165000,317000,142000,55000,72000,147000,57000,70000,98000,159000,88000,47000,41000,73000,142000,191000,89000,48000,43000,63000,108000,107000,149000,76000,68000,65000,162000,57000,75000,458000,84000,300000,140000,109000,292000,111000,280000,299000,165000,143000,87000,
ite1: 93000,94000,
ite2: 100000,193000,
refl: 59000,48000,48000,37000,20000,24000,22000,22000,21000,41000,77000,40000,46000,24000,43000,41000,24000,78000,95000,95000,41000,75000,41000,41000,22000,22000,16000,41000,23000,17000,45000,42000,45000,48000,51000,50000,50000,39000,44000,76000,70000,37000,
symm: 73000,93000,102000,165000,190000,248000,101000,100000,183000,
true: 40000,68000,
trans: 158000,160000,83000,88000,128000,188000,159000,227000,153000,252000,223000,118000,125000,162000,103000,116000,89000,128000,116000,148000,210000,
choice: 35000,80000,
equiv1: 158000,179000,1287000,337000,338000,337000,179000,179000,175000,198000,142000,120000,245000,
equiv2: 156000,170000,267000,327000,336000,167000,135000,281000,
or_neg: 343000,337000,341000,353000,337000,334000,362000,547000,555000,545000,568000,580000,549000,632000,335000,334000,328000,329000,341000,365000,239000,216000,260000,161000,200000,
and_neg: 466000,468000,181000,361000,
and_pos: 326000,355000,351000,354000,351000,370000,360000,354000,356000,352000,355000,368000,748000,731000,711000,724000,698000,716000,735000,727000,713000,745000,814000,731000,354000,355000,354000,347000,326000,384000,325000,347000,347000,351000,353000,365000,130000,177000,124000,161000,265000,320000,254000,334000,
implies: 400000,403000,389000,183000,166000,331000,317000,1187000,367000,305000,378000,177000,179000,376000,173000,182000,146000,150000,249000,136000,289000,309000,
not_and: 590000,
not_not: 144000,235000,151000,
parsing: 99707000,
aci_simp: 954000,1026000,
evaluate: 313000,
ite_neg2: 526000,
subproof: 1278000,1367000,1361000,1058000,1078000,2573000,1983000,2012000,3072000,1973000,2026000,1528000,1060000,1085000,1357000,1061000,1066000,2129000,1160000,1477000,1129000,2201000,2097000,
and_intro: 369000,745000,390000,115000,235000,
equiv_pos1: 75000,332000,
equiv_pos2: 921000,530000,145000,162000,161000,100000,240000,340000,496000,508000,193000,51000,200000,495000,515000,974000,353000,343000,244000,263000,100000,108000,244000,269000,505000,391000,81000,283000,125000,323000,342000,93000,
reordering: 2283000,2329000,175000,4587000,5517000,1232000,2258000,2310000,324000,332000,342000,309000,674000,724000,655000,1067000,
resolution: 184000,236000,507000,651000,582000,285000,327000,1141000,4354000,901000,537000,458000,2066000,206000,547000,472000,2029000,172000,158000,254000,216000,168000,154000,234000,199000,226000,517000,150000,146000,286000,231000,209000,223000,223000,167000,270000,328000,295000,176000,179000,157000,249000,325000,301000,198000,1024000,5648000,592000,617000,862000,676000,3651000,232000,302000,268000,426000,647000,486000,320000,308000,264000,426000,594000,492000,286000,320000,399000,418000,1572000,1281000,4025000,446000,289000,453000,564000,515000,283000,297000,284000,452000,587000,530000,357000,408000,386000,369000,335000,2204000,7692000,889000,567000,449000,2013000,187000,163000,256000,343000,299000,168000,171000,165000,264000,341000,483000,178000,182000,236000,534000,475000,2053000,166000,165000,230000,223000,159000,254000,327000,302000,186000,170000,163000,271000,324000,301000,217000,231000,289000,260000,244000,407000,146000,257000,243000,378000,147000,168000,188000,375000,438000,403000,280000,436000,522000,270000,272000,229000,309000,301000,278000,556000,516000,476000,687000,265000,526000,435000,683000,263000,328000,2145000,
sko_forall: 1691000,
contraction: 688000,1583000,536000,746000,559000,787000,288000,277000,1268000,1038000,1478000,547000,556000,1768000,2247000,533000,548000,3111000,540000,737000,292000,290000,791000,757000,286000,291000,203000,227000,202000,227000,429000,437000,253000,224000,454000,495000,444000,470000,
forall_inst: 1034000,762000,726000,802000,1318000,1480000,1322000,1366000,750000,756000,736000,789000,902000,
implies_neg1: 611000,669000,666000,258000,258000,474000,450000,1197000,462000,461000,1760000,245000,247000,259000,252000,652000,901000,209000,227000,391000,332000,455000,447000,
implies_neg2: 595000,455000,464000,283000,241000,697000,441000,421000,1750000,445000,509000,443000,247000,301000,573000,237000,247000,203000,194000,372000,179000,397000,388000,
__local_input: 110000,16000,27000,24000,26000,25000,31000,16000,24000,28000,24000,27000,35000,50000,59000,90000,89000,52000,48000,67000,51000,48000,50000,90000,112000,44000,47000,47000,53000,60000,50000,52000,56000,55000,51000,15000,23000,23000,24000,24000,29000,24000,25000,24000,25000,17000,39000,16000,24000,18000,28000,81000,182000,30000,55000,35000,60000,
connective_def: 218000,
equiv_simplify: 229000,249000,257000,417000,536000,448000,497000,511000,266000,272000,264000,262000,251000,223000,206000,198000,434000,401000,
implies_simplify: 1420000,
__normalized_input: 9925000,4330000,2819000,6647000,1340000,1180000,971000,1190000,
rare_rewrite_ite-eq: 6153000,11752000,
rare_rewrite_eq-refl: 119000,227000,216000,210000,114000,129000,114000,126000,71000,
rare_rewrite_eq-symm: 75000,135000,147000,259000,288000,
rare_rewrite_bool-double-not-elim: 204000,112000,194000,281000,

