1; Draft.Scratch_smt_check_7_2435; 2026-04-10 13:44:31.417;
bind: 399000,300000,
cong: 139000,99000,114000,247000,96000,169000,386000,118000,
refl: 105000,103000,119000,
symm: 112000,152000,
false: 19000,
trans: 173000,211000,229000,
equiv1: 252000,
equiv2: 195000,197000,
or_neg: 336000,335000,380000,
not_not: 205000,
parsing: 11868000,
evaluate: 299000,
equiv_pos2: 285000,275000,173000,142000,489000,109000,59000,
reordering: 493000,
resolution: 163000,241000,250000,270000,423000,318000,267000,283000,449000,304000,372000,705000,2845000,242000,372000,
contraction: 717000,
forall_inst: 1274000,1263000,
connective_def: 396000,400000,
equiv_simplify: 341000,372000,
__normalized_input: 10646000,2763000,2549000,946000,957000,
rare_rewrite_eq-symm: 111000,
rare_rewrite_bool-eq-false: 11709000,
rare_rewrite_bool-double-not-elim: 237000,135000,

