1; Draft.Scratch_smt_check_7_23166; 2026-04-10 13:44:31.212;
and: 114000,110000,
cong: 110000,106000,134000,99000,121000,275000,102000,79000,82000,177000,88000,103000,156000,332000,105000,99000,146000,67000,100000,140000,279000,101000,134000,352000,
ite1: 178000,
refl: 30000,34000,44000,73000,32000,24000,76000,86000,106000,
symm: 306000,
true: 70000,
trans: 211000,244000,215000,217000,220000,
equiv1: 333000,401000,253000,
equiv2: 411000,209000,
or_neg: 328000,341000,348000,
and_neg: 352000,
and_pos: 299000,270000,
implies: 311000,357000,318000,
not_not: 179000,
parsing: 9179000,
subproof: 2025000,2279000,2052000,
equiv_pos2: 116000,493000,64000,357000,329000,110000,554000,431000,
reordering: 720000,
resolution: 281000,345000,267000,462000,553000,546000,331000,243000,303000,391000,383000,382000,333000,674000,793000,618000,523000,589000,792000,305000,244000,338000,303000,264000,439000,608000,519000,319000,358000,
contraction: 620000,771000,495000,504000,546000,
forall_inst: 1359000,1390000,
implies_neg1: 501000,512000,476000,
implies_neg2: 449000,492000,434000,
__local_input: 102000,119000,78000,78000,
equiv_simplify: 498000,320000,490000,417000,
__normalized_input: 2195000,1502000,851000,904000,
rare_rewrite_ite-eq: 11682000,
rare_rewrite_eq-refl: 255000,206000,
rare_rewrite_eq-symm: 181000,245000,284000,178000,
rare_rewrite_bool-double-not-elim: 218000,

