1; Draft.Scratch_smt_check_7_22181; 2026-04-10 13:49:21.437;
bind: 223000,229000,232000,232000,
cong: 75000,77000,46000,72000,59000,113000,98000,68000,76000,78000,52000,78000,
refl: 18000,24000,29000,17000,18000,22000,
trans: 202000,205000,
or_pos: 255000,
implies: 176000,
parsing: 3730000,
subproof: 1724000,
equiv_pos2: 131000,51000,166000,
reordering: 253000,
resolution: 222000,268000,219000,235000,324000,342000,231000,290000,
contraction: 290000,
forall_inst: 1360000,
implies_neg1: 459000,
implies_neg2: 228000,
__local_input: 220000,
__normalized_input: 8007000,2048000,826000,941000,
rare_rewrite_bool-impl-elim: 5930000,6162000,

