1; Draft.Scratch_smt_check_7_27716; 2026-04-10 13:49:19.943;
bind: 647000,565000,331000,317000,
cong: 330000,88000,136000,87000,90000,275000,89000,61000,193000,70000,88000,52000,63000,161000,
refl: 90000,26000,97000,17000,44000,17000,60000,
trans: 547000,434000,443000,293000,234000,281000,
or_pos: 284000,
implies: 275000,
parsing: 8455000,
aci_simp: 2130000,1095000,
subproof: 1675000,
equiv_pos2: 209000,40000,39000,185000,
reordering: 367000,
resolution: 576000,556000,293000,218000,207000,444000,498000,310000,336000,
contraction: 415000,
forall_inst: 855000,
implies_neg1: 414000,
implies_neg2: 363000,
__local_input: 146000,
__normalized_input: 19372000,19595000,10157000,7437000,7799000,1900000,
rare_rewrite_bool-impl-elim: 8659000,6433000,
rare_rewrite_bool-and-de-morgan: 11515000,6022000,

