1; Draft.Scratch_smt_check_7_15451; 2026-04-10 13:49:19.687;
bind: 451000,443000,
cong: 179000,100000,100000,168000,100000,104000,
refl: 45000,149000,43000,149000,
trans: 319000,251000,245000,184000,301000,159000,315000,241000,247000,201000,180000,164000,
or_pos: 321000,
implies: 279000,
parsing: 11138000,
aci_simp: 1230000,1046000,1240000,1009000,
subproof: 2333000,
equiv_pos2: 293000,279000,
reordering: 413000,
resolution: 439000,363000,392000,518000,678000,449000,438000,
contraction: 458000,
forall_inst: 899000,
implies_neg1: 432000,
implies_neg2: 380000,
__local_input: 183000,
__normalized_input: 1686000,763000,506000,516000,526000,717000,
rare_rewrite_bool-impl-elim: 6726000,6684000,
rare_rewrite_bool-and-de-morgan: 5817000,6137000,6412000,6328000,6098000,6549000,

