1; Draft.Scratch_smt_check_7_9054; 2026-04-10 13:49:20.253;
bind: 458000,477000,
cong: 181000,110000,121000,58000,77000,217000,109000,126000,
refl: 42000,176000,45000,152000,
trans: 346000,246000,281000,203000,202000,191000,343000,272000,349000,207000,207000,203000,
or_pos: 353000,
implies: 422000,
parsing: 12536000,
aci_simp: 1354000,1071000,1415000,1507000,
subproof: 2380000,
equiv_pos2: 321000,53000,323000,
reordering: 453000,
resolution: 436000,380000,383000,273000,576000,765000,483000,388000,
contraction: 540000,
forall_inst: 934000,
implies_neg1: 443000,
implies_neg2: 426000,
__local_input: 180000,
__normalized_input: 1713000,731000,452000,458000,701000,466000,649000,
rare_rewrite_bool-impl-elim: 6951000,7355000,
rare_rewrite_bool-and-de-morgan: 6660000,6374000,6616000,7422000,8368000,7745000,

