1; Draft.Scratch_smt_check_7_19747; 2026-04-10 13:49:20.350;
bind: 209000,241000,208000,236000,
cong: 85000,62000,62000,58000,54000,55000,77000,58000,63000,
trans: 239000,185000,
or_pos: 240000,
implies: 182000,
parsing: 3355000,
subproof: 1375000,
equiv_pos2: 103000,55000,107000,
reordering: 247000,
resolution: 232000,292000,222000,236000,316000,349000,238000,280000,
contraction: 265000,
forall_inst: 874000,
implies_neg1: 239000,
implies_neg2: 234000,
__local_input: 95000,
__normalized_input: 808000,677000,467000,597000,
rare_rewrite_bool-impl-elim: 6800000,6631000,

