1; Draft.Scratch_smt_check_7_15187; 2026-04-10 13:49:24.189;
bind: 236000,242000,
cong: 131000,122000,
refl: 44000,33000,
trans: 151000,184000,147000,169000,
or_pos: 228000,
implies: 172000,
parsing: 2661000,
aci_simp: 1088000,1021000,
subproof: 1623000,
equiv_pos2: 136000,135000,
reordering: 268000,
resolution: 290000,311000,284000,335000,418000,276000,294000,
contraction: 285000,
forall_inst: 719000,
implies_neg1: 281000,
implies_neg2: 236000,
__local_input: 79000,
__normalized_input: 541000,424000,425000,548000,
rare_rewrite_bool-impl-elim: 6695000,5908000,
rare_rewrite_bool-and-de-morgan: 6441000,5706000,

