1; Draft.Scratch_smt_check_7_26240; 2026-04-10 13:49:20.442;
bind: 229000,220000,
cong: 116000,115000,
refl: 35000,33000,
trans: 134000,159000,137000,149000,
or_pos: 221000,
implies: 161000,
parsing: 2081000,
aci_simp: 1023000,1021000,
subproof: 1424000,
equiv_pos2: 136000,123000,
reordering: 231000,
resolution: 279000,284000,304000,318000,381000,280000,306000,
contraction: 236000,
forall_inst: 696000,
implies_neg1: 216000,
implies_neg2: 196000,
__local_input: 77000,
__normalized_input: 661000,472000,491000,605000,
rare_rewrite_bool-impl-elim: 6115000,6237000,
rare_rewrite_bool-and-de-morgan: 6316000,5774000,

