1; Draft.Scratch_smt_check_7_5620; 2026-04-10 13:49:19.920;
cong: 72000,121000,201000,
refl: 19000,
symm: 117000,119000,
false: 13000,
trans: 118000,154000,
equiv2: 149000,150000,
implies: 190000,
not_not: 147000,
parsing: 2017000,
evaluate: 237000,
subproof: 1115000,
equiv_pos2: 235000,34000,
resolution: 124000,166000,181000,188000,297000,341000,322000,225000,175000,249000,
contraction: 301000,
forall_inst: 840000,
implies_neg1: 267000,
implies_neg2: 264000,
__local_input: 74000,
equiv_simplify: 217000,234000,
__normalized_input: 2396000,14086000,1007000,1309000,
rare_rewrite_eq-symm: 196000,

