1; Draft.Scratch_smt_check_7_28288; 2026-04-10 13:49:24.934;
bind: 254000,269000,276000,
cong: 164000,119000,51000,52000,49000,60000,150000,65000,
refl: 43000,56000,
symm: 157000,111000,
false: 12000,
trans: 132000,165000,280000,245000,258000,216000,246000,
equiv2: 121000,141000,
or_pos: 229000,
not_not: 154000,
parsing: 5240000,
aci_simp: 1092000,1104000,
evaluate: 244000,
equiv_pos2: 36000,152000,36000,37000,
reordering: 290000,286000,
resolution: 130000,182000,190000,215000,246000,223000,202000,388000,242000,185000,238000,
forall_inst: 817000,
equiv_simplify: 191000,215000,
miniscope_split: 369000,
__normalized_input: 4611000,4525000,3633000,3563000,3155000,3033000,3109000,
rare_rewrite_bool-impl-elim: 6262000,
rare_rewrite_bool-and-de-morgan: 5945000,

