1; Draft.Scratch_smt_check_7_29736; 2026-04-10 13:49:24.736;
bind: 258000,261000,
cong: 127000,121000,
refl: 40000,38000,
trans: 148000,167000,145000,161000,
or_pos: 248000,
implies: 184000,
parsing: 2596000,
aci_simp: 1192000,1042000,
subproof: 1568000,
equiv_pos2: 155000,164000,
reordering: 256000,
resolution: 293000,310000,320000,402000,410000,298000,307000,
contraction: 300000,
forall_inst: 966000,
implies_neg1: 271000,
implies_neg2: 232000,
__local_input: 285000,
__normalized_input: 4457000,475000,662000,705000,
rare_rewrite_bool-impl-elim: 7048000,6960000,
rare_rewrite_bool-and-de-morgan: 6958000,6076000,

