1; Draft.Scratch_smt_check_7_32116; 2026-04-10 13:49:20.391;
bind: 314000,345000,
cong: 68000,60000,123000,
trans: 168000,
equiv1: 180000,
equiv2: 152000,
or_pos: 238000,
and_neg: 195000,
implies: 186000,213000,
not_not: 170000,
parsing: 3608000,
subproof: 1500000,
equiv_pos2: 175000,111000,156000,
reordering: 251000,247000,
resolution: 263000,329000,248000,252000,211000,218000,201000,248000,311000,372000,404000,278000,361000,
contraction: 334000,
forall_inst: 853000,
implies_neg1: 376000,
implies_neg2: 258000,
__local_input: 184000,
equiv_simplify: 236000,246000,
__normalized_input: 3395000,3348000,3146000,2989000,2935000,3092000,
rare_rewrite_eq-symm: 178000,
rare_rewrite_bool-impl-elim: 6848000,6890000,

