1; Draft.Scratch_smt_check_7_24775; 2026-04-10 13:49:20.315;
bind: 874000,890000,501000,511000,
cong: 480000,117000,118000,126000,78000,130000,379000,259000,236000,64000,72000,47000,93000,303000,76000,80000,79000,57000,83000,249000,148000,158000,
refl: 65000,36000,41000,77000,290000,18000,23000,39000,21000,26000,50000,159000,
trans: 776000,778000,648000,678000,572000,537000,477000,414000,421000,354000,374000,306000,319000,290000,
or_pos: 392000,
implies: 390000,
parsing: 34022000,
aci_simp: 2492000,2176000,1447000,1597000,
subproof: 2311000,
equiv_pos2: 576000,68000,288000,
reordering: 564000,
resolution: 829000,650000,609000,284000,676000,769000,487000,417000,
contraction: 593000,
forall_inst: 1053000,
implies_neg1: 614000,
implies_neg2: 527000,
__local_input: 311000,
__normalized_input: 16795000,4103000,4299000,4602000,3415000,3397000,2390000,
rare_rewrite_bool-impl-elim: 12988000,9000000,
rare_rewrite_bool-and-de-morgan: 12530000,11903000,12189000,8157000,8737000,8585000,

