1; Draft.Scratch_smt_check_7_30659; 2026-04-10 13:49:19.822;
bind: 224000,233000,265000,220000,
cong: 97000,96000,53000,74000,48000,54000,110000,100000,101000,54000,66000,
refl: 26000,22000,24000,
trans: 212000,203000,
or_pos: 238000,
implies: 190000,
parsing: 3699000,
subproof: 1395000,
equiv_pos2: 111000,37000,54000,112000,
reordering: 252000,
resolution: 281000,296000,220000,187000,240000,311000,339000,243000,287000,
contraction: 272000,
forall_inst: 786000,
implies_neg1: 272000,
implies_neg2: 232000,
__local_input: 141000,
__normalized_input: 19479000,19182000,1910000,1792000,1860000,
rare_rewrite_bool-impl-elim: 6146000,6277000,

