1; Draft.Scratch_smt_check_7_26791; 2026-04-10 13:49:19.845;
bind: 618000,602000,614000,325000,
cong: 375000,87000,116000,90000,136000,283000,191000,134000,121000,108000,135000,85000,229000,55000,73000,59000,81000,78000,164000,140000,344000,280000,
refl: 57000,29000,33000,59000,244000,39000,41000,32000,18000,26000,34000,102000,
symm: 191000,
trans: 549000,501000,430000,461000,385000,411000,297000,588000,277000,232000,244000,193000,205000,
or_pos: 658000,
implies: 693000,
parsing: 14807000,
aci_simp: 2136000,1998000,1119000,1297000,
subproof: 3594000,
equiv_pos2: 407000,171000,98000,129000,201000,445000,
reordering: 1048000,
resolution: 635000,551000,689000,451000,387000,407000,748000,972000,1158000,748000,585000,
contraction: 984000,
forall_inst: 1000000,
implies_neg1: 470000,
implies_neg2: 914000,
__local_input: 157000,
__normalized_input: 19368000,19287000,6979000,6844000,4308000,2132000,1648000,1775000,
rare_rewrite_eq-symm: 319000,182000,
rare_rewrite_bool-impl-elim: 11929000,7108000,
rare_rewrite_bool-and-de-morgan: 11487000,11562000,6146000,6278000,

