1; Draft.Scratch_smt_check_7_25107; 2026-04-10 13:49:25.270;
bind: 278000,273000,
cong: 134000,78000,59000,78000,50000,118000,161000,
refl: 38000,17000,18000,18000,41000,
trans: 170000,175000,159000,184000,
or_pos: 250000,
implies: 211000,
parsing: 3786000,
aci_simp: 1020000,1075000,
subproof: 1550000,
equiv_pos2: 169000,45000,49000,164000,
reordering: 301000,
resolution: 284000,298000,266000,189000,244000,381000,440000,294000,293000,
contraction: 326000,
forall_inst: 783000,
implies_neg1: 293000,
implies_neg2: 285000,
__local_input: 107000,
__normalized_input: 18412000,7547000,829000,795000,921000,
rare_rewrite_bool-impl-elim: 6234000,6063000,
rare_rewrite_bool-and-de-morgan: 5861000,6153000,

