1; Draft.Scratch_smt_check_7_12008; 2026-04-10 13:51:33.957;
bind: 246000,256000,
cong: 78000,63000,72000,76000,61000,49000,56000,
symm: 113000,
trans: 231000,152000,179000,
or_pos: 266000,
and_neg: 314000,
parsing: 1300000,
equiv_pos1: 98000,
equiv_pos2: 73000,120000,64000,
reordering: 339000,339000,428000,
resolution: 233000,254000,293000,289000,322000,310000,323000,531000,
forall_inst: 940000,953000,
__normalized_input: 24751000,6542000,3548000,3124000,2885000,2787000,713000,
rare_rewrite_eq-symm: 183000,
rare_rewrite_bool-impl-elim: 6959000,
rare_rewrite_bool-double-not-elim: 192000,

