1; Draft.Scratch_smt_check_7_13852; 2026-04-10 13:50:29.239;
bind: 183000,171000,
cong: 106000,104000,215000,129000,158000,107000,102000,63000,115000,
refl: 36000,37000,36000,
symm: 199000,101000,
trans: 146000,217000,385000,144000,
implies: 297000,
parsing: 17859000,
subproof: 1269000,
equiv_pos1: 139000,
equiv_pos2: 139000,200000,192000,106000,
reordering: 556000,
resolution: 183000,276000,329000,324000,331000,472000,457000,267000,277000,
contraction: 423000,
forall_inst: 968000,
implies_neg1: 410000,
implies_neg2: 734000,
__local_input: 134000,
__normalized_input: 23962000,749000,795000,637000,789000,
rare_rewrite_eq-symm: 148000,133000,322000,133000,124000,

