1; Draft.Scratch_smt_check_7_30189; 2026-04-10 13:50:29.646;
bind: 187000,
cong: 47000,48000,39000,52000,49000,43000,52000,56000,89000,101000,49000,74000,47000,69000,87000,32000,62000,73000,36000,46000,54000,
refl: 20000,
symm: 83000,85000,134000,79000,120000,
false: 13000,
trans: 148000,91000,174000,111000,135000,
equiv2: 168000,176000,
or_pos: 182000,208000,
not_not: 152000,
parsing: 4080000,
evaluate: 234000,
equiv_pos2: 47000,45000,66000,43000,84000,43000,92000,38000,
reordering: 208000,315000,260000,391000,
resolution: 122000,168000,183000,267000,228000,374000,256000,207000,210000,197000,213000,222000,234000,195000,185000,218000,179000,177000,273000,
forall_inst: 817000,814000,730000,789000,750000,
equiv_simplify: 252000,258000,
__normalized_input: 17205000,3939000,2489000,2610000,1339000,1215000,1237000,1063000,899000,1005000,934000,
rare_rewrite_eq-symm: 111000,

